City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Muroto,JP,2022-05-05 18:38:14,33.2833,134.15,66.25,76,100,8.61
1,Nanakuli,US,2022-05-05 18:38:15,21.3906,-158.1547,75.11,68,40,9.22
2,Turba,EE,2022-05-05 18:38:15,59.0831,24.225,55.04,44,0,6.91
3,Ushuaia,AR,2022-05-05 18:37:10,-54.8,-68.3,49.66,46,40,18.41
4,Hermanus,ZA,2022-05-05 18:38:17,-34.4187,19.2345,59.81,92,15,6.71
5,Avarua,CK,2022-05-05 18:38:18,-21.2078,-159.775,75.25,94,100,3.44
6,Rikitea,PF,2022-05-05 18:38:19,-23.1203,-134.9692,78.26,84,41,15.08
7,Tommot,RU,2022-05-05 18:38:24,58.9564,126.2925,28.45,97,92,6.29
8,Yellowknife,CA,2022-05-05 18:38:39,62.456,-114.3525,48.72,61,20,8.05
9,Port Alfred,ZA,2022-05-05 18:38:39,-33.5906,26.891,71.31,59,0,4.16
10,Puerto Carreno,CO,2022-05-05 18:38:56,6.189,-67.4859,87.78,66,75,2.3
11,Castro,BR,2022-05-05 18:38:00,-24.7911,-50.0119,67.55,66,68,2.46
12,Raudeberg,NO,2022-05-05 18:38:56,61.9875,5.1352,47.86,72,100,21.94
13,Meulaboh,ID,2022-05-05 18:38:57,4.1363,96.1285,76.37,93,100,2.71
14,Okha,RU,2022-05-05 18:38:58,53.5739,142.9478,32.97,98,100,9.71
15,Sao Jose Da Coroa Grande,BR,2022-05-05 18:38:59,-8.8978,-35.1478,81.54,78,100,9.46
16,Bluff,NZ,2022-05-05 18:39:03,-46.6,168.3333,51.8,86,92,5.82
17,Te Anau,NZ,2022-05-05 18:39:05,-45.4167,167.7167,49.66,93,27,1.68
18,Yumen,CN,2022-05-05 18:39:06,40.2833,97.2,61.93,31,100,25.59
19,Khomeyn,IR,2022-05-05 18:39:06,33.6423,50.0789,61.68,42,16,2.86
20,Jumla,NP,2022-05-05 18:39:04,29.2747,82.1838,54.61,89,90,1.05
21,Bonavista,CA,2022-05-05 18:39:07,48.6499,-53.1147,40.77,95,100,14.97
22,Tsumeb,NA,2022-05-05 18:39:08,-19.2333,17.7167,64.09,40,0,7.87
23,Erzin,TR,2022-05-05 18:39:09,36.9559,36.2,57.18,86,100,1.41
24,Urumqi,CN,2022-05-05 18:39:10,43.801,87.6005,67.15,56,0,13.42
25,Hualmay,PE,2022-05-05 18:39:11,-11.0964,-77.6139,70.63,73,19,9.69
26,Mount Gambier,AU,2022-05-05 18:39:12,-37.8333,140.7667,42.71,100,100,8.05
27,Chokurdakh,RU,2022-05-05 18:39:15,70.6333,147.9167,17.49,96,100,7.07
28,Torbay,CA,2022-05-05 18:39:16,47.6666,-52.7314,47.17,76,100,17.27
29,Katsuura,JP,2022-05-05 18:39:17,35.1333,140.3,63.52,80,100,8.21
30,Chuy,UY,2022-05-05 18:39:18,-33.6971,-53.4616,66.04,59,100,5.28
31,Egvekinot,RU,2022-05-05 18:39:19,66.3167,-179.1667,13.96,83,75,0.36
32,Punta Arenas,CL,2022-05-05 18:39:21,-53.15,-70.9167,50.11,57,75,29.93
33,Saint-Philippe,RE,2022-05-05 18:39:24,-21.3585,55.7679,76.59,86,92,16.82
34,Port Elizabeth,ZA,2022-05-05 18:39:51,-33.918,25.5701,62.31,74,0,2.3
35,Sikasso,ML,2022-05-05 18:40:15,10.9167,-7.0,88.27,40,92,6.93
36,Vaini,TO,2022-05-05 18:40:17,-21.2,-175.2,69.96,94,20,1.14
37,Maragogi,BR,2022-05-05 18:40:17,-9.0122,-35.2225,81.0,80,100,9.04
38,Bilma,NE,2022-05-05 18:40:19,18.6853,12.9164,97.07,11,0,7.52
39,Luderitz,NA,2022-05-05 18:40:21,-26.6481,15.1594,63.14,64,0,6.33
40,Bambous Virieux,MU,2022-05-05 18:40:21,-20.3428,57.7575,77.25,83,75,19.57
41,Monrovia,LR,2022-05-05 18:40:23,6.3005,-10.7969,81.32,83,97,6.24
42,Ribeira Grande,PT,2022-05-05 18:40:27,38.5167,-28.7,64.8,88,75,11.5
43,Makakilo City,US,2022-05-05 18:42:11,21.3469,-158.0858,73.69,73,40,14.97
44,Yazykovo,RU,2022-05-05 18:42:47,55.2199,56.1353,34.43,95,100,24.94
45,Jamestown,US,2022-05-05 18:39:24,42.097,-79.2353,65.52,60,0,9.22
46,Kalmunai,LK,2022-05-05 18:43:04,7.4167,81.8167,81.43,80,100,3.65
47,Ancud,CL,2022-05-05 18:43:20,-41.8697,-73.8203,53.98,92,98,14.63
48,Lurgan,GB,2022-05-05 18:43:57,54.4608,-6.3294,61.02,93,100,10.89
49,Marki,PL,2022-05-05 18:44:00,52.3206,21.1047,66.13,44,0,8.05
50,Atuona,PF,2022-05-05 18:44:16,-9.8,-139.0333,78.49,75,100,13.96
51,Albany,US,2022-05-05 18:44:20,42.6001,-73.9662,67.59,42,99,5.35
52,Tiznit,MA,2022-05-05 18:44:35,29.5833,-9.5,69.44,42,100,5.03
53,La Ronge,CA,2022-05-05 18:44:36,55.1001,-105.2842,39.45,81,75,14.97
54,East London,ZA,2022-05-05 18:40:11,-33.0153,27.9116,72.54,78,0,5.75
55,Opuwo,NA,2022-05-05 18:44:08,-18.0607,13.84,67.06,33,0,8.75
56,Acajutla,SV,2022-05-05 18:45:01,13.5928,-89.8275,83.98,67,100,6.11
57,Beloha,MG,2022-05-05 18:45:05,-25.1667,45.05,71.15,77,4,8.88
58,Bambanglipuro,ID,2022-05-05 18:45:06,-7.95,110.2833,76.44,92,10,3.42
59,Grindavik,IS,2022-05-05 18:45:22,63.8424,-22.4338,41.47,65,40,25.32
60,Payakumbuh,ID,2022-05-05 18:45:23,-0.2202,100.6308,69.28,97,78,3.4
61,Pangnirtung,CA,2022-05-05 18:45:38,66.1451,-65.7125,14.0,79,20,6.91
62,Gladstone,AU,2022-05-05 18:45:41,-23.85,151.25,67.93,100,40,0.0
63,Kudahuvadhoo,MV,2022-05-05 18:45:41,2.6708,72.8944,82.36,76,100,12.28
64,Evensk,RU,2022-05-05 18:45:57,61.95,159.2333,30.29,96,100,11.65
65,Busselton,AU,2022-05-05 18:41:52,-33.65,115.3333,55.51,59,0,15.26
